# Logfile created on Sat Apr 25 17:03:11 +0200 2015 by logger.rb/1.2.6
  [4;36;1mSQL (0.000144)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000130)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-91', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134442, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000283)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000055)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000206)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-92', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000135)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-92', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134443, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000284)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000054)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000169)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-93', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000136)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-93', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134444, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000271)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000054)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000169)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-94', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000136)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-94', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134445, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000266)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000055)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000169)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-95', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000137)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-95', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134446, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000269)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000055)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000171)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-96', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000135)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-96', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134447, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000274)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000035)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000180)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-97', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000138)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-97', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134448, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000297)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000066)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000168)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-98', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000135)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-98', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134449, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000301)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000067)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000168)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-99', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000136)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-99', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134450, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000296)[0m   [0mCOMMIT[0m
  [4;36;1mDocument Load (0.001715)[0m   [0;1mselect D.* 
 from documents D 
 where document_type = 'monograph'
 and (parent_id is null or parent_id not in (select id from documents where document_type = 'monograph'))
 order by cast(title as unsigned), trim(right(title, length(title) - locate('*', title))) LIMIT 20, 10[0m
  [4;35;1mDocument Count (0.002680)[0m   [0mSELECT COUNT(*) FROM (select D.* 
 from documents D 
 where document_type = 'monograph'
 and (parent_id is null or parent_id not in (select id from documents where document_type = 'monograph'))
 order by cast(title as unsigned), trim(right(title, length(title) - locate('*', title)))) AS count_table[0m
  [4;36;1mSQL (0.000051)[0m   [0;1mBEGIN[0m
  [4;35;1mDocument Load (0.000160)[0m   [0mSELECT * FROM documents WHERE (documents.id_sbn = 'boh') LIMIT 1[0m
  [4;36;1mSQL (0.000166)[0m   [0;1mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'Logica inumana', NULL, NULL, NULL, NULL, 'monograph', NULL, 'boh', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000153)[0m   [0mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'Logica inumana', NULL, NULL, NULL, NULL, 'monograph', NULL, 'boh', NULL, NULL, NULL, 134451, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000244)[0m   [0;1mCOMMIT[0m
  [4;35;1mDocument Load (0.000234)[0m   [0mselect D.* 
 from documents D 
 where match (title, publication, notes, responsibilities_denormalized, national_bibliography_number, id_sbn) 
 against ('+logica' in boolean mode)
 and (parent_id is null or parent_id not in (select id from documents where match (title, publication, notes, responsibilities_denormalized, national_bibliography_number, id_sbn) 
 against ('+logica' in boolean mode)))
 order by cast(title as unsigned), trim(right(title, length(title) - locate('*', title))) LIMIT 0, 10[0m
  [4;36;1mDocument Load (0.000184)[0m   [0;1mselect D.* 
 from documents D 
 where match (title, publication, notes, responsibilities_denormalized, national_bibliography_number, id_sbn) 
 against ('+logica +umana' in boolean mode)
 and (parent_id is null or parent_id not in (select id from documents where match (title, publication, notes, responsibilities_denormalized, national_bibliography_number, id_sbn) 
 against ('+logica +umana' in boolean mode)))
 order by cast(title as unsigned), trim(right(title, length(title) - locate('*', title))) LIMIT 0, 10[0m
  [4;35;1mDocument Load (0.000204)[0m   [0mselect D.* 
 from documents D 
 where match (title, publication, notes, responsibilities_denormalized, national_bibliography_number, id_sbn) 
 against ('+carlo' in boolean mode)
 and (parent_id is null or parent_id not in (select id from documents where match (title, publication, notes, responsibilities_denormalized, national_bibliography_number, id_sbn) 
 against ('+carlo' in boolean mode)))
 order by cast(title as unsigned), trim(right(title, length(title) - locate('*', title))) LIMIT 0, 10[0m
  [4;36;1mDocument Load (0.000150)[0m   [0;1mselect D.* 
 from documents D 
 where match (title, publication, notes, responsibilities_denormalized, national_bibliography_number, id_sbn) 
 against ('+Carlo +Mor' in boolean mode)
 and (parent_id is null or parent_id not in (select id from documents where match (title, publication, notes, responsibilities_denormalized, national_bibliography_number, id_sbn) 
 against ('+Carlo +Mor' in boolean mode)))
 order by cast(title as unsigned), trim(right(title, length(title) - locate('*', title))) LIMIT 0, 10[0m
  [4;35;1mDocument Load (0.000260)[0m   [0mselect D.* 
 from documents D 
 where match (title, publication, notes, responsibilities_denormalized, national_bibliography_number, id_sbn) 
 against ('+elisabettiano' in boolean mode)
 and (parent_id is null or parent_id not in (select id from documents where match (title, publication, notes, responsibilities_denormalized, national_bibliography_number, id_sbn) 
